"","group.label"
"1","A_Han-4.DG"
"2","A_Mbuti-5.DG"
"3","A_Karitiana-4.DG"
"4","A_Yoruba-4.DG"
"5","A_Sardinian-4.DG"
"6","A_French-4.DG"
"7","A_Dinka-4.DG"
"8","A_Dai-5.DG"
"9","A_Mandenka-4.DG"
"10","A_Ju_hoan_North-5.DG"
"11","A_Papuan-16.DG"
"12","S_Jordanian-2.DG"
"13","S_Yakut-1.DG"
"14","S_Altaian-1.DG"
"15","BR_Kurumba-1.DG"
"16","S_Luo-2.DG"
"17","S_Spanish-1.DG"
"18","S_Igbo-2.DG"
"19","S_Jordanian-3.DG"
"20","S_Punjabi-2.DG"
"21","S_Naxi-2.DG"
"22","S_Mbuti-3.DG"
"23","S_Adygei-1.DG"
"24","S_Bougainville-2.DG"
"25","S_Irula-2.DG"
"26","S_French-1.DG"
"27","S_Piapoco-1.DG"
"28","S_Bergamo-1.DG"
"29","S_Biaka-2.DG"
"30","S_Mandenka-1.DG"
"31","S_Kalash-1.DG"
"32","S_Burusho-1.DG"
"33","S_BedouinB-1.DG"
"34","S_Ju_hoan_North-2.DG"
"35","S_Papuan-1.DG"
"36","S_Surui-2.DG"
"37","S_Yoruba-2.DG"
"38","S_Iraqi_Jew-2.DG"
"39","S_Polish-1.DG"
"40","T_Sherpa-1.DG"
"41","S_Kalash-2.DG"
"42","S_Mandenka-2.DG"
"43","S_Daur-2.DG"
"44","S_Hazara-1.DG"
"45","S_BedouinB-2.DG"
"46","S_Burusho-2.DG"
"47","S_BantuHerero-2.DG"
"48","S_Mongola-2.DG"
"49","S_Oroqen-2.DG"
"50","S_Papuan-5.DG"
"51","S_Itelman-1.DG"
"52","S_Tlingit-2.DG"
"53","S_Yakut-2.DG"
"54","S_Eskimo_Chaplin-1.DG"
"55","S_Druze-1.DG"
"56","S_Papuan-13.DG"
"57","S_Kusunda-2.DG"
"58","S_Burmese-2.DG"
"59","S_Relli-1.DG"
"60","S_Kapu-1.DG"
"61","S_Tuscan-1.DG"
"62","S_Sindhi-2.DG"
"63","S_Russian-2.DG"
"64","S_Kongo-2.DG"
"65","T_Mada-1.DG"
"66","S_Oroqen-1.DG"
"67","S_Mongola-1.DG"
"68","S_Hazara-2.DG"
"69","T_Bakola-1.DG"
"70","S_Quechua-1.DG"
"71","S_Dusun-2.DG"
"72","S_Cree-2.DG"
"73","T_Mursi-1.DG"
"74","T_Kaba-2.DG"
"75","T_Aari-2.DG"
"76","S_Hungarian-1.DG"
"77","S_Tajik-2.DG"
"78","S_Abkhasian-1.DG"
"79","S_Chane-1.DG"
"80","S_Iranian-1.DG"
"81","S_Igbo-1.DG"
"82","S_Yadava-2.DG"
"83","S_Ami-1.DG"
"84","S_Cambodian-2.DG"
"85","T_Hadza-2.DG"
"86","T_Tikar_South-1.DG"
"87","T_Ogiek-1.DG"
"88","S_Korean-1.DG"
"89","S_Dai-2.DG"
"90","S_Uygur-2.DG"
"91","S_Eskimo_Sireniki-1.DG"
"92","S_Even-3.DG"
"93","S_Icelandic-2.DG"
"94","S_Thai-2.DG"
"95","S_Papuan-10.DG"
"96","S_Dinka-2.DG"
"97","S_Esan-1.DG"
"98","T_Kikuyu-2.DG"
"99","S_Brahmin-1.DG"
"100","S_Quechua-3.DG"
"101","T_Sengwer-2.DG"
"102","S_Madiga-1.DG"
"103","T_Sandawe-1.DG"
"104","T_Amhara-1.DG"
"105","T_Laka-1.DG"
"106","S_Igorot-2.DG"
"107","S_Uygur-1.DG"
"108","S_Punjabi-4.DG"
"109","S_Finnish-3.DG"
"110","B_Australian-3.DG"
"111","B_Mixe-1.DG"
"112","B_Sardinian-3.DG"
"113","B_Yoruba-3.DG"
"114","B_Karitiana-3.DG"
"115","B_Australian-4.DG"
"116","B_Mandenka-3.DG"
"117","B_Mbuti-4.DG"
"118","B_Papuan-15.DG"
"119","B_Ju_hoan_North-4.DG"
"120","S_Ju_hoan_North-1.DG"
"121","S_Ami-2.DG"
"122","S_Mansi-2.DG"
"123","S_Papuan-12.DG"
"124","S_She-1.DG"
"125","S_Eskimo_Naukan-2.DG"
"126","S_BantuTswana-1.DG"
"127","S_Even-1.DG"
"128","S_Iraqi_Jew-1.DG"
"129","T_Sherpa-2.DG"
"130","S_Czech-2.DG"
"131","B_Crete-1.DG"
"132","S_Bengali-1.DG"
"133","S_Lezgin-2.DG"
"134","S_Greek-1.DG"
"135","S_Yi-1.DG"
"136","S_Armenian-1.DG"
"137","S_Estonian-2.DG"
"138","S_Pima-2.DG"
"139","S_Tujia-2.DG"
"140","B_Dai-4.DG"
"141","S_Atayal-1.DG"
"142","S_Luhya-2.DG"
"143","S_English-1.DG"
"144","S_Tubalar-2.DG"
"145","B_Crete-2.DG"
"146","T_Tibetan-2.DG"
"147","S_Irula-1.DG"
"148","S_Yadava-1.DG"
"149","T_Bedzan-1.DG"
"150","S_Igorot-1.DG"
"151","S_Tajik-1.DG"
"152","S_Finnish-1.DG"
"153","S_Kinh-1.DG"
"154","T_Aari-1.DG"
"155","T_Kaba-1.DG"
"156","S_Tujia-1.DG"
"157","S_Thai-1.DG"
"158","S_Dinka-1.DG"
"159","S_Aleut-2.DG"
"160","S_Eskimo_Sireniki-2.DG"
"161","S_Brahui-2.DG"
"162","S_Tu-1.DG"
"163","S_Pathan-1.DG"
"164","S_Papuan-2.DG"
"165","S_Sardinian-1.DG"
"166","S_Papuan-9.DG"
"167","S_Russian-1.DG"
"168","S_Sindhi-1.DG"
"169","S_Tuscan-2.DG"
"170","T_Elmolo-2.DG"
"171","T_Baka-1.DG"
"172","S_Dai-3.DG"
"173","S_Han-1.DG"
"174","S_Japanese-2.DG"
"175","S_Makrani-2.DG"
"176","S_Balochi-1.DG"
"177","S_Basque-2.DG"
"178","S_Brahui-1.DG"
"179","S_Miao-2.DG"
"180","S_Orcadian-2.DG"
"181","BR_Mala-1.DG"
"182","S_Kinh-2.DG"
"183","S_Finnish-2.DG"
"184","T_Ogiek-2.DG"
"185","T_Tikar_South-2.DG"
"186","S_Relli-2.DG"
"187","T_Mursi-2.DG"
"188","T_Bulala-2.DG"
"189","T_Agaw-2.DG"
"190","B_Han-3.DG"
"191","B_French-3.DG"
"192","S_Armenian-2.DG"
"193","S_Mala-3.DG"
"194","S_Dusun-1.DG"
"195","S_Mansi-1.DG"
"196","S_Chipewyan-2.DG"
"197","S_Masai-1.DG"
"198","S_Papuan-7.DG"
"199","S_She-2.DG"
"200","S_BantuTswana-2.DG"
"201","S_Eskimo_Naukan-1.DG"
"202","S_Yemenite_Jew-1.DG"
"203","S_Hawaiian-1.DG"
"204","T_Bakola-2.DG"
"205","S_Luo-1.DG"
"206","S_Turkish-2.DG"
"207","T_Fulani-1.DG"
"208","S_Turkish-1.DG"
"209","S_Punjabi-3.DG"
"210","S_Esan-2.DG"
"211","S_Spanish-2.DG"
"212","T_Ngumba-1.DG"
"213","T_Rendille-1.DG"
"214","T_Iraqw-2.DG"
"215","S_Iranian-2.DG"
"216","S_Papuan-8.DG"
"217","S_Lemande-1.DG"
"218","S_Aleut-1.DG"
"219","S_Lemande-2.DG"
"220","S_BantuKenya-1.DG"
"221","S_Zapotec-2.DG"
"222","S_Greek-2.DG"
"223","S_Khomani_San-1.DG"
"224","S_North_Ossetian-1.DG"
"225","S_Mixe-2.DG"
"226","S_Jordanian-1.DG"
"227","S_Yemenite_Jew-2.DG"
"228","T_Tibetan-1.DG"
"229","S_Orcadian-1.DG"
"230","S_Miao-1.DG"
"231","S_Mixtec-2.DG"
"232","S_Basque-1.DG"
"233","S_Balochi-2.DG"
"234","S_Makrani-1.DG"
"235","S_Japanese-1.DG"
"236","S_Han-2.DG"
"237","S_Punjabi-1.DG"
"238","S_Palestinian-1.DG"
"239","S_Maori-1.DG"
"240","S_Norwegian-1.DG"
"241","S_Ulchi-2.DG"
"242","S_Mende-1.DG"
"243","S_Gambian-1.DG"
"244","S_Saharawi-1.DG"
"245","S_Kyrgyz-2.DG"
"246","S_Cree-1.DG"
"247","S_Georgian-2.DG"
"248","S_Nahua-2.DG"
"249","S_Surui-1.DG"
"250","S_Papuan-3.DG"
"251","S_Ju_hoan_North-3.DG"
"252","BR_Kashmiri_Pandit-1.DG"
"253","S_Tu-2.DG"
"254","S_Sardinian-2.DG"
"255","S_Pathan-2.DG"
"256","S_Zapotec-1.DG"
"257","S_Chechen-1.DG"
"258","S_Abkhasian-2.DG"
"259","S_Xibo-1.DG"
"260","S_Somali-1.DG"
"261","S_Icelandic-1.DG"
"262","S_Gambian-2.DG"
"263","S_Mende-2.DG"
"264","S_Ulchi-1.DG"
"265","S_Saami-1.DG"
"266","S_Madiga-2.DG"
"267","S_Tubalar-1.DG"
"268","S_English-2.DG"
"269","S_Luhya-1.DG"
"270","S_Saami-2.DG"
"271","S_Dai-1.DG"
"272","S_Samaritan-1.DG"
"273","S_Palestinian-2.DG"
"274","S_Mozabite-1.DG"
"275","S_Mayan-1.DG"
"276","S_Karitiana-1.DG"
"277","S_Hezhen-1.DG"
"278","S_Druze-2.DG"
"279","S_Cambodian-1.DG"
"280","S_Biaka-1.DG"
"281","S_Hungarian-2.DG"
"282","T_Mada-2.DG"
"283","S_Kapu-2.DG"
"284","S_Bulgarian-1.DG"
"285","S_Burmese-1.DG"
"286","S_Tlingit-1.DG"
"287","S_BantuHerero-1.DG"
"288","S_Lahu-2.DG"
"289","S_Pima-1.DG"
"290","T_Iraqw-1.DG"
"291","T_Rendille-2.DG"
"292","T_Ngumba-2.DG"
"293","S_Mixe-3.DG"
"294","S_North_Ossetian-2.DG"
"295","S_BantuKenya-2.DG"
"296","S_Bougainville-1.DG"
"297","S_Adygei-2.DG"
"298","S_Bergamo-2.DG"
"299","S_Lahu-1.DG"
"300","S_Piapoco-2.DG"
"301","S_French-2.DG"
"302","S_Mbuti-2.DG"
"303","S_Naxi-3.DG"
"304","T_Bedzan-2.DG"
"305","T_Laka-2.DG"
"306","S_Quechua-2.DG"
"307","T_Baka-2.DG"
"308","S_Mozabite-2.DG"
"309","S_Palestinian-3.DG"
"310","S_Bulgarian-2.DG"
"311","S_Yoruba-1.DG"
"312","S_Georgian-1.DG"
"313","S_Khonda_Dora-1.DG"
"314","S_Mala-2.DG"
"315","T_Kikuyu-1.DG"
"316","T_Agaw-1.DG"
"317","T_Bulala-1.DG"
"318","S_Hezhen-2.DG"
"319","S_Karitiana-2.DG"
"320","S_Mayan-2.DG"
"321","S_Naxi-1.DG"
"322","S_Papuan-14.DG"
"323","S_Papuan-4.DG"
"324","S_Masai-2.DG"
"325","S_Papuan-6.DG"
"326","S_Chukchi-1.DG"
"327","S_Khomani_San-2.DG"
"328","S_Japanese-3.DG"
"329","S_Mbuti-1.DG"
"330","S_Papuan-11.DG"
"331","S_Mixtec-1.DG"
"332","T_Elmolo-1.DG"
"333","T_Sengwer-1.DG"
"334","S_Brahmin-2.DG"
"335","T_Amhara-2.DG"
"336","S_Xibo-2.DG"
"337","S_Even-2.DG"
"338","S_Saharawi-2.DG"
"339","S_Kyrgyz-1.DG"
"340","S_Albanian-1.DG"
"341","S_Korean-2.DG"
"342","T_Fulani-2.DG"
"343","Vindija_snpAD.DG"
"344","B_Dinka-3.DG"
"345","S_Bengali-2.DG"
"346","S_Estonian-1.DG"
"347","S_Yi-2.DG"
"348","S_Chipewyan-1.DG"
"349","S_Lezgin-1.DG"
"350","S_Kusunda-1.DG"
"351","Avar.SG"
"352","BI16.SG"
"353","Bur1.SG"
"354","Bur2.SG"
"355","HGDP00877.SG"
"356","HUI03.SG"
"357","Kor1.SG"
"358","Kor2.SG"
"359","Manny.SG"
"360","Mari.SG"
"361","TA6.SG"
"362","Tadjik.SG"
"363","Tsimshian.SG"
"364","Y2040.SG"
"365","HG00096.SG"
"366","HG00097.SG"
"367","HG00099.SG"
"368","HG00100.SG"
"369","HG00101.SG"
"370","HG00102.SG"
"371","HG00103.SG"
"372","HG00105.SG"
"373","HG00106.SG"
"374","HG00107.SG"
"375","HG00108.SG"
"376","HG00109.SG"
"377","HG00110.SG"
"378","HG00111.SG"
"379","HG00112.SG"
"380","HG00113.SG"
"381","HG00114.SG"
"382","HG00115.SG"
"383","HG00116.SG"
"384","HG00117.SG"
"385","HG00118.SG"
"386","HG00119.SG"
"387","HG00120.SG"
"388","HG00121.SG"
"389","HG00122.SG"
"390","HG00123.SG"
"391","HG00124.SG"
"392","HG00125.SG"
"393","HG00126.SG"
"394","HG00127.SG"
"395","HG00128.SG"
"396","HG00129.SG"
"397","HG00130.SG"
"398","HG00131.SG"
"399","HG00132.SG"
"400","HG00133.SG"
"401","HG00136.SG"
"402","HG00137.SG"
"403","HG00138.SG"
"404","HG00139.SG"
"405","HG00140.SG"
"406","HG00141.SG"
"407","HG00142.SG"
"408","HG00143.SG"
"409","HG00145.SG"
"410","HG00146.SG"
"411","HG00148.SG"
"412","HG00149.SG"
"413","HG00150.SG"
"414","HG00151.SG"
"415","HG00154.SG"
"416","HG00155.SG"
"417","HG00157.SG"
"418","HG00158.SG"
"419","HG00159.SG"
"420","HG00160.SG"
"421","HG00171.SG"
"422","HG00173.SG"
"423","HG00174.SG"
"424","HG00176.SG"
"425","HG00177.SG"
"426","HG00178.SG"
"427","HG00179.SG"
"428","HG00180.SG"
"429","HG00181.SG"
"430","HG00182.SG"
"431","HG00183.SG"
"432","HG00185.SG"
"433","HG00186.SG"
"434","HG00187.SG"
"435","HG00188.SG"
"436","HG00189.SG"
"437","HG00190.SG"
"438","HG00231.SG"
"439","HG00232.SG"
"440","HG00233.SG"
"441","HG00234.SG"
"442","HG00235.SG"
"443","HG00236.SG"
"444","HG00237.SG"
"445","HG00238.SG"
"446","HG00239.SG"
"447","HG00240.SG"
"448","HG00242.SG"
"449","HG00243.SG"
"450","HG00244.SG"
"451","HG00245.SG"
"452","HG00246.SG"
"453","HG00250.SG"
"454","HG00251.SG"
"455","HG00252.SG"
"456","HG00253.SG"
"457","HG00254.SG"
"458","HG00255.SG"
"459","HG00256.SG"
"460","HG00257.SG"
"461","HG00258.SG"
"462","HG00259.SG"
"463","HG00260.SG"
"464","HG00261.SG"
"465","HG00262.SG"
"466","HG00263.SG"
"467","HG00264.SG"
"468","HG00265.SG"
"469","HG00266.SG"
"470","HG00267.SG"
"471","HG00268.SG"
"472","HG00269.SG"
"473","HG00271.SG"
"474","HG00272.SG"
"475","HG00273.SG"
"476","HG00274.SG"
"477","HG00275.SG"
"478","HG00276.SG"
"479","HG00277.SG"
"480","HG00278.SG"
"481","HG00280.SG"
"482","HG00281.SG"
"483","HG00282.SG"
"484","HG00284.SG"
"485","HG00285.SG"
"486","HG00288.SG"
"487","HG00290.SG"
"488","HG00304.SG"
"489","HG00306.SG"
"490","HG00308.SG"
"491","HG00309.SG"
"492","HG00310.SG"
"493","HG00311.SG"
"494","HG00313.SG"
"495","HG00315.SG"
"496","HG00318.SG"
"497","HG00319.SG"
"498","HG00320.SG"
"499","HG00321.SG"
"500","HG00323.SG"
"501","HG00324.SG"
"502","HG00325.SG"
"503","HG00326.SG"
"504","HG00327.SG"
"505","HG00328.SG"
"506","HG00329.SG"
"507","HG00330.SG"
"508","HG00331.SG"
"509","HG00332.SG"
"510","HG00334.SG"
"511","HG00335.SG"
"512","HG00336.SG"
"513","HG00337.SG"
"514","HG00338.SG"
"515","HG00339.SG"
"516","HG00341.SG"
"517","HG00342.SG"
"518","HG00343.SG"
"519","HG00344.SG"
"520","HG00345.SG"
"521","HG00346.SG"
"522","HG00349.SG"
"523","HG00350.SG"
"524","HG00351.SG"
"525","HG00353.SG"
"526","HG00355.SG"
"527","HG00356.SG"
"528","HG00357.SG"
"529","HG00358.SG"
"530","HG00360.SG"
"531","HG00361.SG"
"532","HG00362.SG"
"533","HG00364.SG"
"534","HG00365.SG"
"535","HG00366.SG"
"536","HG00367.SG"
"537","HG00368.SG"
"538","HG00369.SG"
"539","HG00371.SG"
"540","HG00372.SG"
"541","HG00373.SG"
"542","HG00375.SG"
"543","HG00376.SG"
"544","HG00378.SG"
"545","HG00379.SG"
"546","HG00380.SG"
"547","HG00381.SG"
"548","HG00382.SG"
"549","HG00383.SG"
"550","HG00384.SG"
"551","HG00403.SG"
"552","HG00404.SG"
"553","HG00406.SG"
"554","HG00407.SG"
"555","HG00409.SG"
"556","HG00410.SG"
"557","HG00419.SG"
"558","HG00421.SG"
"559","HG00422.SG"
"560","HG00428.SG"
"561","HG00436.SG"
"562","HG00437.SG"
"563","HG00442.SG"
"564","HG00443.SG"
"565","HG00445.SG"
"566","HG00446.SG"
"567","HG00448.SG"
"568","HG00449.SG"
"569","HG00451.SG"
"570","HG00452.SG"
"571","HG00457.SG"
"572","HG00458.SG"
"573","HG00463.SG"
"574","HG00464.SG"
"575","HG00472.SG"
"576","HG00473.SG"
"577","HG00475.SG"
"578","HG00476.SG"
"579","HG00478.SG"
"580","HG00479.SG"
"581","HG00500.SG"
"582","HG00501.SG"
"583","HG00513.SG"
"584","HG00524.SG"
"585","HG00525.SG"
"586","HG00530.SG"
"587","HG00531.SG"
"588","HG00533.SG"
"589","HG00534.SG"
"590","HG00536.SG"
"591","HG00537.SG"
"592","HG00542.SG"
"593","HG00543.SG"
"594","HG00551.SG"
"595","HG00553.SG"
"596","HG00554.SG"
"597","HG00556.SG"
"598","HG00557.SG"
"599","HG00559.SG"
"600","HG00560.SG"
"601","HG00565.SG"
"602","HG00566.SG"
"603","HG00580.SG"
"604","HG00581.SG"
"605","HG00583.SG"
"606","HG00584.SG"
"607","HG00589.SG"
"608","HG00590.SG"
"609","HG00592.SG"
"610","HG00593.SG"
"611","HG00595.SG"
"612","HG00596.SG"
"613","HG00598.SG"
"614","HG00599.SG"
"615","HG00607.SG"
"616","HG00608.SG"
"617","HG00610.SG"
"618","HG00611.SG"
"619","HG00613.SG"
"620","HG00614.SG"
"621","HG00619.SG"
"622","HG00620.SG"
"623","HG00622.SG"
"624","HG00623.SG"
"625","HG00625.SG"
"626","HG00626.SG"
"627","HG00628.SG"
"628","HG00629.SG"
"629","HG00631.SG"
"630","HG00632.SG"
"631","HG00634.SG"
"632","HG00635.SG"
"633","HG00637.SG"
"634","HG00638.SG"
"635","HG00640.SG"
"636","HG00641.SG"
"637","HG00650.SG"
"638","HG00651.SG"
"639","HG00653.SG"
"640","HG00654.SG"
"641","HG00656.SG"
"642","HG00657.SG"
"643","HG00662.SG"
"644","HG00663.SG"
"645","HG00671.SG"
"646","HG00672.SG"
"647","HG00674.SG"
"648","HG00675.SG"
"649","HG00683.SG"
"650","HG00684.SG"
"651","HG00689.SG"
"652","HG00690.SG"
"653","HG00692.SG"
"654","HG00693.SG"
"655","HG00698.SG"
"656","HG00699.SG"
"657","HG00701.SG"
"658","HG00702.SG"
"659","HG00704.SG"
"660","HG00705.SG"
"661","HG00707.SG"
"662","HG00708.SG"
"663","HG00717.SG"
"664","HG00728.SG"
"665","HG00729.SG"
"666","HG00731.SG"
"667","HG00732.SG"
"668","HG00733.SG"
"669","HG00734.SG"
"670","HG00736.SG"
"671","HG00737.SG"
"672","HG00739.SG"
"673","HG00740.SG"
"674","HG00742.SG"
"675","HG00743.SG"
"676","HG00759.SG"
"677","HG00766.SG"
"678","HG00844.SG"
"679","HG00851.SG"
"680","HG00864.SG"
"681","HG00867.SG"
"682","HG00879.SG"
"683","HG00881.SG"
"684","HG00956.SG"
"685","HG00978.SG"
"686","HG00982.SG"
"687","HG01028.SG"
"688","HG01029.SG"
"689","HG01031.SG"
"690","HG01046.SG"
"691","HG01047.SG"
"692","HG01048.SG"
"693","HG01049.SG"
"694","HG01051.SG"
"695","HG01052.SG"
"696","HG01054.SG"
"697","HG01055.SG"
"698","HG01058.SG"
"699","HG01060.SG"
"700","HG01061.SG"
"701","HG01063.SG"
"702","HG01064.SG"
"703","HG01066.SG"
"704","HG01067.SG"
"705","HG01069.SG"
"706","HG01070.SG"
"707","HG01072.SG"
"708","HG01073.SG"
"709","HG01075.SG"
"710","HG01077.SG"
"711","HG01079.SG"
"712","HG01080.SG"
"713","HG01082.SG"
"714","HG01083.SG"
"715","HG01085.SG"
"716","HG01086.SG"
"717","HG01088.SG"
"718","HG01089.SG"
"719","HG01092.SG"
"720","HG01094.SG"
"721","HG01095.SG"
"722","HG01097.SG"
"723","HG01098.SG"
"724","HG01101.SG"
"725","HG01102.SG"
"726","HG01104.SG"
"727","HG01105.SG"
"728","HG01107.SG"
"729","HG01108.SG"
"730","HG01110.SG"
"731","HG01111.SG"
"732","HG01112.SG"
"733","HG01113.SG"
"734","HG01119.SG"
"735","HG01121.SG"
"736","HG01122.SG"
"737","HG01124.SG"
"738","HG01125.SG"
"739","HG01130.SG"
"740","HG01131.SG"
"741","HG01133.SG"
"742","HG01134.SG"
"743","HG01136.SG"
"744","HG01137.SG"
"745","HG01139.SG"
"746","HG01140.SG"
"747","HG01142.SG"
"748","HG01148.SG"
"749","HG01149.SG"
"750","HG01161.SG"
"751","HG01162.SG"
"752","HG01164.SG"
"753","HG01167.SG"
"754","HG01168.SG"
"755","HG01170.SG"
"756","HG01171.SG"
"757","HG01173.SG"
"758","HG01174.SG"
"759","HG01176.SG"
"760","HG01177.SG"
"761","HG01182.SG"
"762","HG01183.SG"
"763","HG01187.SG"
"764","HG01188.SG"
"765","HG01190.SG"
"766","HG01191.SG"
"767","HG01197.SG"
"768","HG01198.SG"
"769","HG01200.SG"
"770","HG01204.SG"
"771","HG01205.SG"
"772","HG01241.SG"
"773","HG01242.SG"
"774","HG01247.SG"
"775","HG01248.SG"
"776","HG01250.SG"
"777","HG01251.SG"
"778","HG01253.SG"
"779","HG01254.SG"
"780","HG01256.SG"
"781","HG01257.SG"
"782","HG01259.SG"
"783","HG01260.SG"
"784","HG01269.SG"
"785","HG01271.SG"
"786","HG01272.SG"
"787","HG01275.SG"
"788","HG01277.SG"
"789","HG01280.SG"
"790","HG01281.SG"
"791","HG01284.SG"
"792","HG01286.SG"
"793","HG01302.SG"
"794","HG01303.SG"
"795","HG01305.SG"
"796","HG01308.SG"
"797","HG01311.SG"
"798","HG01312.SG"
"799","HG01323.SG"
"800","HG01325.SG"
"801","HG01326.SG"
"802","HG01334.SG"
"803","HG01341.SG"
"804","HG01342.SG"
"805","HG01344.SG"
"806","HG01345.SG"
