"","group.label"
"807","HG01348.SG"
"808","HG01350.SG"
"809","HG01351.SG"
"810","HG01353.SG"
"811","HG01354.SG"
"812","HG01356.SG"
"813","HG01357.SG"
"814","HG01359.SG"
"815","HG01360.SG"
"816","HG01362.SG"
"817","HG01363.SG"
"818","HG01365.SG"
"819","HG01366.SG"
"820","HG01369.SG"
"821","HG01372.SG"
"822","HG01374.SG"
"823","HG01375.SG"
"824","HG01377.SG"
"825","HG01378.SG"
"826","HG01383.SG"
"827","HG01384.SG"
"828","HG01389.SG"
"829","HG01390.SG"
"830","HG01392.SG"
"831","HG01393.SG"
"832","HG01395.SG"
"833","HG01396.SG"
"834","HG01398.SG"
"835","HG01402.SG"
"836","HG01403.SG"
"837","HG01405.SG"
"838","HG01412.SG"
"839","HG01413.SG"
"840","HG01414.SG"
"841","HG01431.SG"
"842","HG01432.SG"
"843","HG01435.SG"
"844","HG01437.SG"
"845","HG01438.SG"
"846","HG01440.SG"
"847","HG01441.SG"
"848","HG01443.SG"
"849","HG01444.SG"
"850","HG01447.SG"
"851","HG01455.SG"
"852","HG01456.SG"
"853","HG01459.SG"
"854","HG01461.SG"
"855","HG01462.SG"
"856","HG01464.SG"
"857","HG01465.SG"
"858","HG01468.SG"
"859","HG01474.SG"
"860","HG01479.SG"
"861","HG01485.SG"
"862","HG01486.SG"
"863","HG01488.SG"
"864","HG01489.SG"
"865","HG01491.SG"
"866","HG01492.SG"
"867","HG01494.SG"
"868","HG01495.SG"
"869","HG01497.SG"
"870","HG01498.SG"
"871","HG01500.SG"
"872","HG01501.SG"
"873","HG01503.SG"
"874","HG01504.SG"
"875","HG01506.SG"
"876","HG01507.SG"
"877","HG01509.SG"
"878","HG01510.SG"
"879","HG01512.SG"
"880","HG01513.SG"
"881","HG01515.SG"
"882","HG01516.SG"
"883","HG01518.SG"
"884","HG01519.SG"
"885","HG01521.SG"
"886","HG01522.SG"
"887","HG01524.SG"
"888","HG01525.SG"
"889","HG01527.SG"
"890","HG01528.SG"
"891","HG01530.SG"
"892","HG01531.SG"
"893","HG01536.SG"
"894","HG01537.SG"
"895","HG01550.SG"
"896","HG01551.SG"
"897","HG01556.SG"
"898","HG01565.SG"
"899","HG01566.SG"
"900","HG01571.SG"
"901","HG01572.SG"
"902","HG01577.SG"
"903","HG01578.SG"
"904","HG01583.SG"
"905","HG01586.SG"
"906","HG01589.SG"
"907","HG01593.SG"
"908","HG01595.SG"
"909","HG01596.SG"
"910","HG01597.SG"
"911","HG01598.SG"
"912","HG01599.SG"
"913","HG01600.SG"
"914","HG01602.SG"
"915","HG01603.SG"
"916","HG01605.SG"
"917","HG01606.SG"
"918","HG01607.SG"
"919","HG01608.SG"
"920","HG01610.SG"
"921","HG01612.SG"
"922","HG01613.SG"
"923","HG01615.SG"
"924","HG01617.SG"
"925","HG01618.SG"
"926","HG01619.SG"
"927","HG01620.SG"
"928","HG01623.SG"
"929","HG01624.SG"
"930","HG01625.SG"
"931","HG01626.SG"
"932","HG01628.SG"
"933","HG01630.SG"
"934","HG01631.SG"
"935","HG01632.SG"
"936","HG01668.SG"
"937","HG01669.SG"
"938","HG01670.SG"
"939","HG01672.SG"
"940","HG01673.SG"
"941","HG01675.SG"
"942","HG01676.SG"
"943","HG01678.SG"
"944","HG01679.SG"
"945","HG01680.SG"
"946","HG01682.SG"
"947","HG01684.SG"
"948","HG01685.SG"
"949","HG01686.SG"
"950","HG01694.SG"
"951","HG01695.SG"
"952","HG01697.SG"
"953","HG01699.SG"
"954","HG01700.SG"
"955","HG01702.SG"
"956","HG01704.SG"
"957","HG01705.SG"
"958","HG01707.SG"
"959","HG01708.SG"
"960","HG01709.SG"
"961","HG01710.SG"
"962","HG01746.SG"
"963","HG01747.SG"
"964","HG01756.SG"
"965","HG01757.SG"
"966","HG01761.SG"
"967","HG01762.SG"
"968","HG01765.SG"
"969","HG01766.SG"
"970","HG01767.SG"
"971","HG01768.SG"
"972","HG01770.SG"
"973","HG01771.SG"
"974","HG01773.SG"
"975","HG01775.SG"
"976","HG01776.SG"
"977","HG01777.SG"
"978","HG01779.SG"
"979","HG01781.SG"
"980","HG01783.SG"
"981","HG01784.SG"
"982","HG01785.SG"
"983","HG01786.SG"
"984","HG01789.SG"
"985","HG01790.SG"
"986","HG01791.SG"
"987","HG01794.SG"
"988","HG01795.SG"
"989","HG01796.SG"
"990","HG01797.SG"
"991","HG01798.SG"
"992","HG01799.SG"
"993","HG01800.SG"
"994","HG01801.SG"
"995","HG01802.SG"
"996","HGDP01319.SDG"
"997","HG01805.SG"
"998","HG01806.SG"
"999","HG01807.SG"
"1000","HG01808.SG"
"1001","HG01809.SG"
"1002","HG01810.SG"
"1003","HG01811.SG"
"1004","HG01812.SG"
"1005","HG01813.SG"
"1006","HG01815.SG"
"1007","HG01816.SG"
"1008","HG01817.SG"
"1009","HG01840.SG"
"1010","HG01841.SG"
"1011","HG01842.SG"
"1012","HG01843.SG"
"1013","HG01844.SG"
"1014","HG01845.SG"
"1015","HG01846.SG"
"1016","HG01847.SG"
"1017","HG01848.SG"
"1018","HG01849.SG"
"1019","HG01850.SG"
"1020","HG01851.SG"
"1021","HG01852.SG"
"1022","HG01853.SG"
"1023","HG01855.SG"
"1024","HG01857.SG"
"1025","HG01858.SG"
"1026","HG01859.SG"
"1027","HG01860.SG"
"1028","HG01861.SG"
"1029","HG01862.SG"
"1030","HG01863.SG"
"1031","HG01864.SG"
"1032","HG01865.SG"
"1033","HG01866.SG"
"1034","HG01867.SG"
"1035","HG01868.SG"
"1036","HG01869.SG"
"1037","HG01870.SG"
"1038","HG01871.SG"
"1039","HG01872.SG"
"1040","HG01873.SG"
"1041","HG01874.SG"
"1042","HG01878.SG"
"1043","HG01879.SG"
"1044","HG01880.SG"
"1045","HG01882.SG"
"1046","HG01883.SG"
"1047","HG01885.SG"
"1048","HG01886.SG"
"1049","HG01889.SG"
"1050","HG01890.SG"
"1051","HG01892.SG"
"1052","HG01893.SG"
"1053","HG01894.SG"
"1054","HG01896.SG"
"1055","HG01912.SG"
"1056","HG01914.SG"
"1057","HG01915.SG"
"1058","HG01917.SG"
"1059","HG01918.SG"
"1060","HG01920.SG"
"1061","HG01921.SG"
"1062","HG01923.SG"
"1063","HG01924.SG"
"1064","HG01926.SG"
"1065","HG01927.SG"
"1066","HG01932.SG"
"1067","HG01933.SG"
"1068","HG01935.SG"
"1069","HG01936.SG"
"1070","HG01938.SG"
"1071","HG01939.SG"
"1072","HG01941.SG"
"1073","HG01942.SG"
"1074","HG01944.SG"
"1075","HG01945.SG"
"1076","HG01947.SG"
"1077","HG01948.SG"
"1078","HG01950.SG"
"1079","HG01951.SG"
"1080","HG01953.SG"
"1081","HG01954.SG"
"1082","HG01956.SG"
"1083","HG01958.SG"
"1084","HG01961.SG"
"1085","HG01965.SG"
"1086","HG01967.SG"
"1087","HG01968.SG"
"1088","HG01970.SG"
"1089","HG01971.SG"
"1090","HG01973.SG"
"1091","HG01974.SG"
"1092","HG01976.SG"
"1093","HG01977.SG"
"1094","HG01979.SG"
"1095","HG01980.SG"
"1096","HG01982.SG"
"1097","HG01983.SG"
"1098","HG01985.SG"
"1099","HG01986.SG"
"1100","HG01988.SG"
"1101","HG01989.SG"
"1102","HG01990.SG"
"1103","HG01991.SG"
"1104","HG01992.SG"
"1105","HG01997.SG"
"1106","HG02002.SG"
"1107","HG02003.SG"
"1108","HG02006.SG"
"1109","HG02008.SG"
"1110","HG02009.SG"
"1111","HG02010.SG"
"1112","HG02012.SG"
"1113","HG02013.SG"
"1114","HG02014.SG"
"1115","HG02016.SG"
"1116","HG02017.SG"
"1117","HG02019.SG"
"1118","HG02020.SG"
"1119","HG02023.SG"
"1120","HG02024.SG"
"1121","HG02025.SG"
"1122","HG02026.SG"
"1123","HG02028.SG"
"1124","HG02029.SG"
"1125","HG02031.SG"
"1126","HG02032.SG"
"1127","HG02035.SG"
"1128","HG02040.SG"
"1129","HG02046.SG"
"1130","HG02047.SG"
"1131","HG02048.SG"
"1132","HG02049.SG"
"1133","HG02050.SG"
"1134","HG02051.SG"
"1135","HG02052.SG"
"1136","HG02053.SG"
"1137","HG02054.SG"
"1138","HG02057.SG"
"1139","HG02058.SG"
"1140","HG02060.SG"
"1141","HG02061.SG"
"1142","HG02064.SG"
"1143","HG02067.SG"
"1144","HG02069.SG"
"1145","HG02070.SG"
"1146","HG02072.SG"
"1147","HG02073.SG"
"1148","HG02075.SG"
"1149","HG02076.SG"
"1150","HG02078.SG"
"1151","HG02079.SG"
"1152","HG02081.SG"
"1153","HG02082.SG"
"1154","HG02084.SG"
"1155","HG02085.SG"
"1156","HG02086.SG"
"1157","HG02087.SG"
"1158","HG02088.SG"
"1159","HG02089.SG"
"1160","HG02090.SG"
"1161","HG02095.SG"
"1162","HG02102.SG"
"1163","HG02104.SG"
"1164","HG02105.SG"
"1165","HG02107.SG"
"1166","HG02108.SG"
"1167","HG02111.SG"
"1168","HG02113.SG"
"1169","HG02116.SG"
"1170","HG02121.SG"
"1171","HG02122.SG"
"1172","HG02127.SG"
"1173","HG02128.SG"
"1174","HG02130.SG"
"1175","HG02131.SG"
"1176","HG02133.SG"
"1177","HG02134.SG"
"1178","HG02136.SG"
"1179","HG02137.SG"
"1180","HG02138.SG"
"1181","HG02139.SG"
"1182","HG02140.SG"
"1183","HG02141.SG"
"1184","HG02142.SG"
"1185","HG02143.SG"
"1186","HG02144.SG"
"1187","HG02146.SG"
"1188","HG02147.SG"
"1189","HG02150.SG"
"1190","HG02151.SG"
"1191","HG02152.SG"
"1192","HG02153.SG"
"1193","HG02154.SG"
"1194","HG02155.SG"
"1195","HG02156.SG"
"1196","HG02164.SG"
"1197","HG02165.SG"
"1198","HG02166.SG"
"1199","HG02178.SG"
"1200","HG02179.SG"
"1201","HG02180.SG"
"1202","HG02181.SG"
"1203","HG02182.SG"
"1204","HG02184.SG"
"1205","HG02185.SG"
"1206","HG02186.SG"
"1207","HG02187.SG"
"1208","HG02188.SG"
"1209","HG02190.SG"
"1210","HG02215.SG"
"1211","HG02219.SG"
"1212","HG02220.SG"
"1213","HG02221.SG"
"1214","HG02223.SG"
"1215","HG02224.SG"
"1216","HG02230.SG"
"1217","HG02231.SG"
"1218","HG02232.SG"
"1219","HG02233.SG"
"1220","HG02235.SG"
"1221","HG02236.SG"
"1222","HG02238.SG"
"1223","HG02239.SG"
"1224","HG02250.SG"
"1225","HG02252.SG"
"1226","HG02253.SG"
"1227","HG02255.SG"
"1228","HG02256.SG"
"1229","HG02259.SG"
"1230","HG02260.SG"
"1231","HG02262.SG"
"1232","HG02265.SG"
"1233","HG02266.SG"
"1234","HG02271.SG"
"1235","HG02272.SG"
"1236","HG02274.SG"
"1237","HG02275.SG"
"1238","HG02277.SG"
"1239","HG02278.SG"
"1240","HG02281.SG"
"1241","HG02282.SG"
"1242","HG02283.SG"
"1243","HG02284.SG"
"1244","HG02285.SG"
"1245","HG02286.SG"
"1246","HG02291.SG"
"1247","HG02292.SG"
"1248","HG02298.SG"
"1249","HG02299.SG"
"1250","HG02301.SG"
"1251","HG02304.SG"
"1252","HG02307.SG"
"1253","HG02308.SG"
"1254","HG02309.SG"
"1255","HG02312.SG"
"1256","HG02314.SG"
"1257","HG02315.SG"
"1258","HG02317.SG"
"1259","HG02318.SG"
"1260","HG02322.SG"
"1261","HG02323.SG"
"1262","HG02325.SG"
"1263","HG02330.SG"
"1264","HG02332.SG"
"1265","HG02334.SG"
"1266","HG02337.SG"
"1267","HG02339.SG"
"1268","HG02343.SG"
"1269","HG02345.SG"
"1270","HG02348.SG"
"1271","HG02351.SG"
"1272","HG02353.SG"
"1273","HG02355.SG"
"1274","HG02356.SG"
"1275","HG02360.SG"
"1276","HG02363.SG"
"1277","HG02364.SG"
"1278","HG02367.SG"
"1279","HG02371.SG"
"1280","HG02372.SG"
"1281","HG02373.SG"
"1282","HG02374.SG"
"1283","HG02375.SG"
"1284","HG02377.SG"
"1285","HG02379.SG"
"1286","HG02380.SG"
"1287","HG02381.SG"
"1288","HG02382.SG"
"1289","HG02383.SG"
"1290","HG02384.SG"
"1291","HG02385.SG"
"1292","HG02386.SG"
"1293","HG02387.SG"
"1294","HG02388.SG"
"1295","HG02389.SG"
"1296","HG02390.SG"
"1297","HG02391.SG"
"1298","HG02392.SG"
"1299","HG02394.SG"
"1300","HG02395.SG"
"1301","HG02396.SG"
"1302","HG02397.SG"
"1303","HG02398.SG"
"1304","HG02399.SG"
"1305","HG02401.SG"
"1306","HG02402.SG"
"1307","HG02406.SG"
"1308","HG02407.SG"
"1309","HG02408.SG"
"1310","HG02409.SG"
"1311","HG02410.SG"
"1312","HG02419.SG"
"1313","HG02420.SG"
"1314","HG02425.SG"
"1315","HG02427.SG"
"1316","HG02429.SG"
"1317","HG02433.SG"
"1318","HG02439.SG"
"1319","HG02442.SG"
"1320","HG02445.SG"
"1321","HG02449.SG"
"1322","HG02450.SG"
"1323","HG02455.SG"
"1324","HG02461.SG"
"1325","HG02462.SG"
"1326","HG02464.SG"
"1327","HG02465.SG"
"1328","HG02470.SG"
"1329","HG02471.SG"
"1330","HG02476.SG"
"1331","HG02477.SG"
"1332","HG02479.SG"
"1333","HG02481.SG"
"1334","HG02484.SG"
"1335","HG02485.SG"
"1336","HG02489.SG"
"1337","HG02490.SG"
"1338","HG02491.SG"
"1339","HG02493.SG"
"1340","HG02494.SG"
"1341","HG02496.SG"
"1342","HG02497.SG"
"1343","HG02501.SG"
"1344","HG02502.SG"
"1345","HG02505.SG"
"1346","HG02508.SG"
"1347","HG02511.SG"
"1348","HG02512.SG"
"1349","HG02513.SG"
"1350","HG02521.SG"
"1351","HG02522.SG"
"1352","HG02536.SG"
"1353","HG02537.SG"
"1354","HG02541.SG"
"1355","HG02545.SG"
"1356","HG02546.SG"
"1357","HG02549.SG"
"1358","HG02554.SG"
"1359","HG02555.SG"
"1360","HG02557.SG"
"1361","HG02558.SG"
"1362","HG02561.SG"
"1363","HG02562.SG"
"1364","HG02568.SG"
"1365","HG02570.SG"
"1366","HG02571.SG"
"1367","HG02573.SG"
"1368","HG02574.SG"
"1369","HG02577.SG"
"1370","HG02580.SG"
"1371","HG02582.SG"
"1372","HG02583.SG"
"1373","HG02585.SG"
"1374","HG02586.SG"
"1375","HG02588.SG"
"1376","HG02589.SG"
"1377","HG02594.SG"
"1378","HG02595.SG"
"1379","HG02597.SG"
"1380","HG02600.SG"
"1381","HG02601.SG"
"1382","HG02603.SG"
"1383","HG02604.SG"
"1384","HG02610.SG"
"1385","HG02611.SG"
"1386","HG02613.SG"
"1387","HG02614.SG"
"1388","HG02620.SG"
"1389","HG02621.SG"
"1390","HG02623.SG"
"1391","HG02624.SG"
"1392","HG02628.SG"
"1393","HG02629.SG"
"1394","HG02634.SG"
"1395","HG02635.SG"
"1396","HG02642.SG"
"1397","HG02643.SG"
"1398","HG02645.SG"
"1399","HG02646.SG"
"1400","HG02648.SG"
"1401","HG02649.SG"
"1402","HG02651.SG"
"1403","HG02652.SG"
"1404","HG02654.SG"
"1405","HG02655.SG"
"1406","HG02657.SG"
"1407","HG02658.SG"
"1408","HG02660.SG"
"1409","HG02661.SG"
"1410","HG02666.SG"
"1411","HG02667.SG"
"1412","HG02675.SG"
"1413","HG02676.SG"
"1414","HG02678.SG"
"1415","HG02679.SG"
"1416","HG02681.SG"
"1417","HG02682.SG"
"1418","HG02684.SG"
"1419","HG02685.SG"
"1420","HG02687.SG"
"1421","HG02688.SG"
"1422","HG02690.SG"
"1423","HG02691.SG"
"1424","HG02694.SG"
"1425","HG02696.SG"
"1426","HG02697.SG"
"1427","HG02699.SG"
"1428","HG02700.SG"
"1429","HG02702.SG"
"1430","HG02703.SG"
"1431","HG02715.SG"
"1432","HG02716.SG"
"1433","HG02721.SG"
"1434","HG02722.SG"
"1435","HG02724.SG"
"1436","HG02725.SG"
"1437","HG02727.SG"
"1438","HG02728.SG"
"1439","HG02731.SG"
"1440","HG02733.SG"
"1441","HG02734.SG"
"1442","HG02736.SG"
"1443","HG02737.SG"
"1444","HG02756.SG"
"1445","HG02757.SG"
"1446","HG02759.SG"
"1447","HG02760.SG"
"1448","HG02763.SG"
"1449","HG02768.SG"
"1450","HG02769.SG"
"1451","HG02771.SG"
"1452","HG02772.SG"
"1453","HG02774.SG"
"1454","HG02775.SG"
"1455","HG02778.SG"
"1456","HG02780.SG"
"1457","HG02783.SG"
"1458","HG02784.SG"
"1459","HG02786.SG"
"1460","HG02787.SG"
"1461","HG02789.SG"
"1462","HG02790.SG"
"1463","HG02792.SG"
"1464","HG02793.SG"
"1465","HG02798.SG"
"1466","HG02799.SG"
"1467","HG02804.SG"
"1468","HG02805.SG"
"1469","HG02807.SG"
"1470","HG02808.SG"
"1471","HG02810.SG"
"1472","HG02811.SG"
"1473","HG02813.SG"
"1474","HG02814.SG"
"1475","HG02816.SG"
"1476","HG02817.SG"
"1477","HG02819.SG"
"1478","HG02820.SG"
"1479","HG02836.SG"
"1480","HG02837.SG"
"1481","HG02839.SG"
"1482","HG02840.SG"
"1483","HG02851.SG"
"1484","HG02852.SG"
"1485","HG02854.SG"
"1486","HG02855.SG"
"1487","HG02860.SG"
"1488","HG02861.SG"
"1489","HG02870.SG"
"1490","HG02878.SG"
"1491","HG02879.SG"
"1492","HG02881.SG"
"1493","HG02882.SG"
"1494","HG02884.SG"
"1495","HG02885.SG"
"1496","HG02887.SG"
"1497","HG02888.SG"
"1498","HG02890.SG"
"1499","HG02891.SG"
"1500","HG02895.SG"
"1501","HG02896.SG"
"1502","HG02922.SG"
"1503","HG02923.SG"
"1504","HG02938.SG"
"1505","HG02941.SG"
"1506","HG02943.SG"
"1507","HG02944.SG"
"1508","HG02946.SG"
"1509","HG02947.SG"
"1510","HG02952.SG"
"1511","HG02953.SG"
"1512","HG02968.SG"
"1513","HG02970.SG"
"1514","HG02971.SG"
"1515","HG02973.SG"
"1516","HG02974.SG"
"1517","HG02976.SG"
"1518","HG02977.SG"
"1519","HG02979.SG"
"1520","HG02981.SG"
"1521","HG02982.SG"
"1522","HG02983.SG"
"1523","HG03006.SG"
"1524","HG03007.SG"
"1525","HG03009.SG"
"1526","HG03012.SG"
"1527","HG03015.SG"
"1528","HG03016.SG"
"1529","HG03018.SG"
"1530","HG03019.SG"
"1531","HG03021.SG"
"1532","HG03022.SG"
"1533","HG03024.SG"
"1534","HG03025.SG"
"1535","HG03027.SG"
"1536","HG03028.SG"
"1537","HG03039.SG"
"1538","HG03040.SG"
"1539","HG03045.SG"
"1540","HG03046.SG"
"1541","HG03048.SG"
"1542","HG03049.SG"
"1543","HG03052.SG"
"1544","HG03054.SG"
"1545","HG03055.SG"
"1546","HG03057.SG"
"1547","HG03058.SG"
"1548","HG03060.SG"
"1549","HG03061.SG"
"1550","HG03063.SG"
"1551","HG03064.SG"
"1552","HG03066.SG"
"1553","HG03069.SG"
"1554","HG03072.SG"
"1555","HG03073.SG"
"1556","HG03074.SG"
"1557","HG03077.SG"
"1558","HG03078.SG"
"1559","HG03079.SG"
"1560","HG03081.SG"
"1561","HG03082.SG"
"1562","HG03084.SG"
"1563","HG03085.SG"
"1564","HG03086.SG"
"1565","HG03088.SG"
"1566","HG03091.SG"
"1567","HG03095.SG"
"1568","HG03096.SG"
"1569","HG03097.SG"
"1570","HG03099.SG"
"1571","HG03100.SG"
"1572","HG03103.SG"
"1573","HG03105.SG"
"1574","HG03108.SG"
"1575","HG03109.SG"
"1576","HG03111.SG"
"1577","HG03112.SG"
"1578","HG03114.SG"
"1579","HG03115.SG"
"1580","HG03117.SG"
"1581","HG03118.SG"
"1582","HG03120.SG"
"1583","HG03121.SG"
"1584","HG03123.SG"
"1585","HG03124.SG"
"1586","HG03126.SG"
"1587","HG03127.SG"
"1588","HG03129.SG"
"1589","HG03130.SG"
"1590","HG03132.SG"
"1591","HG03133.SG"
"1592","HG03135.SG"
"1593","HG03136.SG"
"1594","HG03139.SG"
"1595","HG03157.SG"
"1596","HG03159.SG"
"1597","HG03160.SG"
"1598","HG03162.SG"
"1599","HG03163.SG"
"1600","HG03166.SG"
"1601","HG03168.SG"
"1602","HG03169.SG"
"1603","HG03172.SG"
"1604","HG03175.SG"
"1605","HG03189.SG"
"1606","HG03190.SG"
"1607","HG03193.SG"
"1608","HG03195.SG"
"1609","HG03196.SG"
"1610","HG03198.SG"
"1611","HG03199.SG"
"1612","HG03202.SG"
"1613","HG03209.SG"
"1614","HG03212.SG"
"1615","HG03224.SG"
"1616","HG03225.SG"
"1617","HG03228.SG"
"1618","HG03229.SG"
"1619","HG03234.SG"
"1620","HG03235.SG"
"1621","HG03237.SG"
"1622","HG03238.SG"
"1623","HG03240.SG"
"1624","HG03241.SG"
"1625","HG03246.SG"
"1626","HG03247.SG"
"1627","HG03258.SG"
"1628","HG03259.SG"
"1629","HG03265.SG"
"1630","HG03267.SG"
"1631","HG03268.SG"
"1632","HG03270.SG"
"1633","HG03271.SG"
"1634","HG03279.SG"
"1635","HG03280.SG"
"1636","HG03291.SG"
"1637","HG03294.SG"
"1638","HG03295.SG"
