"","group.label"
"1639","HG03297.SG"
"1640","HG03298.SG"
"1641","HG03300.SG"
"1642","HG03301.SG"
"1643","HG03303.SG"
"1644","HG03304.SG"
"1645","HG03311.SG"
"1646","HG03313.SG"
"1647","HG03342.SG"
"1648","HG03343.SG"
"1649","HG03351.SG"
"1650","HG03352.SG"
"1651","HG03354.SG"
"1652","HG03363.SG"
"1653","HG03366.SG"
"1654","HG03367.SG"
"1655","HG03369.SG"
"1656","HG03370.SG"
"1657","HG03372.SG"
"1658","HG03376.SG"
"1659","HG03378.SG"
"1660","HG03380.SG"
"1661","HG03382.SG"
"1662","HG03385.SG"
"1663","HG03388.SG"
"1664","HG03391.SG"
"1665","HG03394.SG"
"1666","HG03397.SG"
"1667","HG03401.SG"
"1668","HG03410.SG"
"1669","HG03419.SG"
"1670","HG03428.SG"
"1671","HG03432.SG"
"1672","HG03433.SG"
"1673","HG03436.SG"
"1674","HG03437.SG"
"1675","HG03439.SG"
"1676","HG03442.SG"
"1677","HG03445.SG"
"1678","HG03446.SG"
"1679","HG03449.SG"
"1680","HG03451.SG"
"1681","HG03452.SG"
"1682","HG03455.SG"
"1683","HG03457.SG"
"1684","HG03458.SG"
"1685","HG03460.SG"
"1686","HG03461.SG"
"1687","HG03464.SG"
"1688","HG03469.SG"
"1689","HG03470.SG"
"1690","HG03472.SG"
"1691","HG03473.SG"
"1692","HG03476.SG"
"1693","HG03478.SG"
"1694","HG03479.SG"
"1695","HG03484.SG"
"1696","HG03485.SG"
"1697","HG03488.SG"
"1698","HG03490.SG"
"1699","HG03491.SG"
"1700","HG03499.SG"
"1701","HG03511.SG"
"1702","HG03514.SG"
"1703","HG03515.SG"
"1704","HG03517.SG"
"1705","HG03518.SG"
"1706","HG03520.SG"
"1707","HG03521.SG"
"1708","HG03538.SG"
"1709","HG03539.SG"
"1710","HG03547.SG"
"1711","HG03548.SG"
"1712","HG03556.SG"
"1713","HG03557.SG"
"1714","HG03558.SG"
"1715","HG03559.SG"
"1716","HG03563.SG"
"1717","HG03565.SG"
"1718","HG03567.SG"
"1719","HG03571.SG"
"1720","HG03572.SG"
"1721","HG03575.SG"
"1722","HG03577.SG"
"1723","HG03578.SG"
"1724","HG03583.SG"
"1725","HG03585.SG"
"1726","HG03589.SG"
"1727","HG03593.SG"
"1728","HG03594.SG"
"1729","HG03595.SG"
"1730","HG03598.SG"
"1731","HG03600.SG"
"1732","HG03603.SG"
"1733","HG03604.SG"
"1734","HG03607.SG"
"1735","HG03611.SG"
"1736","HG03615.SG"
"1737","HG03616.SG"
"1738","HG03619.SG"
"1739","HG03624.SG"
"1740","HG03625.SG"
"1741","HG03629.SG"
"1742","HG03631.SG"
"1743","HG03634.SG"
"1744","HG03636.SG"
"1745","HG03640.SG"
"1746","HG03642.SG"
"1747","HG03643.SG"
"1748","HG03644.SG"
"1749","HG03645.SG"
"1750","HG03646.SG"
"1751","HG03649.SG"
"1752","HG03652.SG"
"1753","HG03653.SG"
"1754","HG03660.SG"
"1755","HG03663.SG"
"1756","HG03667.SG"
"1757","HG03668.SG"
"1758","HG03672.SG"
"1759","HG03673.SG"
"1760","HG03679.SG"
"1761","HG03680.SG"
"1762","HG03681.SG"
"1763","HG03684.SG"
"1764","HG03685.SG"
"1765","HG03686.SG"
"1766","HG03687.SG"
"1767","HG03689.SG"
"1768","HG03690.SG"
"1769","HG03691.SG"
"1770","HG03692.SG"
"1771","HG03693.SG"
"1772","HG03694.SG"
"1773","HG03695.SG"
"1774","HG03696.SG"
"1775","HG03697.SG"
"1776","HG03698.SG"
"1777","HG03702.SG"
"1778","HG03703.SG"
"1779","HG03705.SG"
"1780","HG03706.SG"
"1781","HG03708.SG"
"1782","HG03709.SG"
"1783","HG03711.SG"
"1784","HG03713.SG"
"1785","HG03714.SG"
"1786","HG03715.SG"
"1787","HG03716.SG"
"1788","HG03717.SG"
"1789","HG03718.SG"
"1790","HG03720.SG"
"1791","HG03722.SG"
"1792","HG03727.SG"
"1793","HG03729.SG"
"1794","HG03730.SG"
"1795","HG03731.SG"
"1796","HG03733.SG"
"1797","HG03736.SG"
"1798","HG03738.SG"
"1799","HG03740.SG"
"1800","HG03741.SG"
"1801","HG03742.SG"
"1802","HG03743.SG"
"1803","HG03744.SG"
"1804","HG03745.SG"
"1805","HG03746.SG"
"1806","HG03750.SG"
"1807","HG03752.SG"
"1808","HG03753.SG"
"1809","HG03754.SG"
"1810","HG03755.SG"
"1811","HG03756.SG"
"1812","HG03757.SG"
"1813","HG03760.SG"
"1814","HG03762.SG"
"1815","HG03765.SG"
"1816","HG03767.SG"
"1817","HG03770.SG"
"1818","HG03771.SG"
"1819","HG03772.SG"
"1820","HG03773.SG"
"1821","HG03774.SG"
"1822","HG03775.SG"
"1823","HG03777.SG"
"1824","HG03778.SG"
"1825","HG03779.SG"
"1826","HG03780.SG"
"1827","HG03781.SG"
"1828","HG03782.SG"
"1829","HG03784.SG"
"1830","HG03785.SG"
"1831","HG03786.SG"
"1832","HG03787.SG"
"1833","HG03788.SG"
"1834","HG03789.SG"
"1835","HG03790.SG"
"1836","HG03792.SG"
"1837","HG03793.SG"
"1838","HG03796.SG"
"1839","HG03800.SG"
"1840","HG03802.SG"
"1841","HG03803.SG"
"1842","HG03805.SG"
"1843","HG03808.SG"
"1844","HG03809.SG"
"1845","HG03812.SG"
"1846","HG03814.SG"
"1847","HG03815.SG"
"1848","HG03817.SG"
"1849","HG03821.SG"
"1850","HG03823.SG"
"1851","HG03824.SG"
"1852","HG03826.SG"
"1853","HG03829.SG"
"1854","HG03830.SG"
"1855","HG03832.SG"
"1856","HG03833.SG"
"1857","HG03836.SG"
"1858","HG03837.SG"
"1859","HG03838.SG"
"1860","HG03844.SG"
"1861","HG03846.SG"
"1862","HG03848.SG"
"1863","HG03849.SG"
"1864","HG03850.SG"
"1865","HG03851.SG"
"1866","HG03854.SG"
"1867","HG03856.SG"
"1868","HG03857.SG"
"1869","HG03858.SG"
"1870","HG03861.SG"
"1871","HG03862.SG"
"1872","HG03863.SG"
"1873","HG03864.SG"
"1874","HG03866.SG"
"1875","HG03867.SG"
"1876","HG03868.SG"
"1877","HG03869.SG"
"1878","HG03870.SG"
"1879","HG03871.SG"
"1880","HG03872.SG"
"1881","HG03873.SG"
"1882","HG03874.SG"
"1883","HG03875.SG"
"1884","HG03882.SG"
"1885","HG03884.SG"
"1886","HG03885.SG"
"1887","HG03886.SG"
"1888","HG03887.SG"
"1889","HG03888.SG"
"1890","HG03890.SG"
"1891","HG03894.SG"
"1892","HG03895.SG"
"1893","HG03896.SG"
"1894","HG03897.SG"
"1895","HG03898.SG"
"1896","HG03899.SG"
"1897","HG03900.SG"
"1898","HG03902.SG"
"1899","HG03905.SG"
"1900","HG03907.SG"
"1901","HG03908.SG"
"1902","HG03910.SG"
"1903","HG03911.SG"
"1904","HG03913.SG"
"1905","HG03914.SG"
"1906","HG03916.SG"
"1907","HG03917.SG"
"1908","HG03919.SG"
"1909","HG03920.SG"
"1910","HG03922.SG"
"1911","HG03925.SG"
"1912","HG03926.SG"
"1913","HG03928.SG"
"1914","HG03931.SG"
"1915","HG03934.SG"
"1916","HG03937.SG"
"1917","HG03940.SG"
"1918","HG03941.SG"
"1919","HG03943.SG"
"1920","HG03944.SG"
"1921","HG03945.SG"
"1922","HG03947.SG"
"1923","HG03948.SG"
"1924","HG03949.SG"
"1925","HG03950.SG"
"1926","HG03951.SG"
"1927","HG03953.SG"
"1928","HG03955.SG"
"1929","HG03960.SG"
"1930","HG03963.SG"
"1931","HG03965.SG"
"1932","HG03967.SG"
"1933","HG03968.SG"
"1934","HG03969.SG"
"1935","HG03971.SG"
"1936","HG03973.SG"
"1937","HG03974.SG"
"1938","HG03976.SG"
"1939","HG03977.SG"
"1940","HG03978.SG"
"1941","HG03985.SG"
"1942","HG03986.SG"
"1943","HG03989.SG"
"1944","HG03990.SG"
"1945","HG03991.SG"
"1946","HG03995.SG"
"1947","HG03998.SG"
"1948","HG03999.SG"
"1949","HG04001.SG"
"1950","HG04002.SG"
"1951","HG04003.SG"
"1952","HG04006.SG"
"1953","HG04014.SG"
"1954","HG04015.SG"
"1955","HG04017.SG"
"1956","HG04018.SG"
"1957","HG04019.SG"
"1958","HG04020.SG"
"1959","HG04022.SG"
"1960","HG04023.SG"
"1961","HG04025.SG"
"1962","HG04026.SG"
"1963","HG04029.SG"
"1964","HG04033.SG"
"1965","HG04035.SG"
"1966","HG04038.SG"
"1967","HG04039.SG"
"1968","HG04042.SG"
"1969","HG04047.SG"
"1970","HG04054.SG"
"1971","HG04056.SG"
"1972","HG04059.SG"
"1973","HG04060.SG"
"1974","HG04061.SG"
"1975","HG04062.SG"
"1976","HG04063.SG"
"1977","HG04070.SG"
"1978","HG04075.SG"
"1979","HG04076.SG"
"1980","HG04080.SG"
"1981","HG04090.SG"
"1982","HG04093.SG"
"1983","HG04094.SG"
"1984","HG04096.SG"
"1985","HG04098.SG"
"1986","HG04099.SG"
"1987","HG04100.SG"
"1988","HG04106.SG"
"1989","HG04107.SG"
"1990","HG04118.SG"
"1991","HG04131.SG"
"1992","HG04134.SG"
"1993","HG04140.SG"
"1994","HG04141.SG"
"1995","HG04144.SG"
"1996","HG04146.SG"
"1997","HG04152.SG"
"1998","HG04153.SG"
"1999","HG04155.SG"
"2000","HG04156.SG"
"2001","HG04158.SG"
"2002","HG04159.SG"
"2003","HG04161.SG"
"2004","HG04162.SG"
"2005","HG04164.SG"
"2006","HG04171.SG"
"2007","HG04173.SG"
"2008","HG04176.SG"
"2009","HG04177.SG"
"2010","HG04180.SG"
"2011","HG04182.SG"
"2012","HG04183.SG"
"2013","HG04185.SG"
"2014","HG04186.SG"
"2015","HG04188.SG"
"2016","HG04189.SG"
"2017","HG04194.SG"
"2018","HG04195.SG"
"2019","HG04198.SG"
"2020","HG04200.SG"
"2021","HG04202.SG"
"2022","HG04206.SG"
"2023","HG04209.SG"
"2024","HG04210.SG"
"2025","HG04211.SG"
"2026","HG04212.SG"
"2027","HG04214.SG"
"2028","HG04216.SG"
"2029","HG04219.SG"
"2030","HG04222.SG"
"2031","HG04225.SG"
"2032","HG04227.SG"
"2033","HG04229.SG"
"2034","HG04235.SG"
"2035","HG04238.SG"
"2036","HG04239.SG"
"2037","NA06984.SG"
"2038","NA06985.SG"
"2039","NA06986.SG"
"2040","NA06989.SG"
"2041","NA06994.SG"
"2042","NA07000.SG"
"2043","NA07037.SG"
"2044","NA07048.SG"
"2045","NA07051.SG"
"2046","NA07056.SG"
"2047","NA07347.SG"
"2048","NA07357.SG"
"2049","NA10847.SG"
"2050","NA10851.SG"
"2051","NA11829.SG"
"2052","NA11830.SG"
"2053","NA11831.SG"
"2054","NA11832.SG"
"2055","NA11840.SG"
"2056","NA11843.SG"
"2057","NA11881.SG"
"2058","NA11892.SG"
"2059","NA11893.SG"
"2060","NA11894.SG"
"2061","NA11918.SG"
"2062","NA11919.SG"
"2063","NA11920.SG"
"2064","NA11930.SG"
"2065","NA11931.SG"
"2066","NA11932.SG"
"2067","NA11933.SG"
"2068","NA11992.SG"
"2069","NA11994.SG"
"2070","NA11995.SG"
"2071","NA12003.SG"
"2072","NA12004.SG"
"2073","NA12005.SG"
"2074","NA12006.SG"
"2075","NA12043.SG"
"2076","NA12044.SG"
"2077","NA12045.SG"
"2078","NA12046.SG"
"2079","NA12058.SG"
"2080","NA12144.SG"
"2081","NA12154.SG"
"2082","NA12155.SG"
"2083","NA12156.SG"
"2084","NA12234.SG"
"2085","NA12249.SG"
"2086","NA12272.SG"
"2087","NA12273.SG"
"2088","NA12275.SG"
"2089","NA12282.SG"
"2090","NA12283.SG"
"2091","NA12286.SG"
"2092","NA12287.SG"
"2093","NA12340.SG"
"2094","NA12341.SG"
"2095","NA12342.SG"
"2096","NA12347.SG"
"2097","NA12348.SG"
"2098","NA12383.SG"
"2099","NA12399.SG"
"2100","NA12400.SG"
"2101","NA12413.SG"
"2102","NA12414.SG"
"2103","NA12489.SG"
"2104","NA12546.SG"
"2105","NA12716.SG"
"2106","NA12717.SG"
"2107","NA12718.SG"
"2108","NA12748.SG"
"2109","NA12749.SG"
"2110","NA12750.SG"
"2111","NA12751.SG"
"2112","NA12760.SG"
"2113","NA12761.SG"
"2114","NA12762.SG"
"2115","NA12763.SG"
"2116","NA12775.SG"
"2117","NA12776.SG"
"2118","NA12777.SG"
"2119","NA12778.SG"
"2120","NA12812.SG"
"2121","NA12813.SG"
"2122","NA12814.SG"
"2123","NA12815.SG"
"2124","NA12827.SG"
"2125","NA12828.SG"
"2126","NA12829.SG"
"2127","NA12830.SG"
"2128","NA12842.SG"
"2129","NA12843.SG"
"2130","NA12872.SG"
"2131","NA12873.SG"
"2132","NA12874.SG"
"2133","NA12878.SG"
"2134","NA12889.SG"
"2135","NA12890.SG"
"2136","NA18486.SG"
"2137","NA18488.SG"
"2138","NA18489.SG"
"2139","NA18498.SG"
"2140","NA18499.SG"
"2141","NA18501.SG"
"2142","NA18502.SG"
"2143","NA18504.SG"
"2144","NA18505.SG"
"2145","NA18507.SG"
"2146","NA18508.SG"
"2147","NA18510.SG"
"2148","NA18511.SG"
"2149","NA18516.SG"
"2150","NA18517.SG"
"2151","NA18519.SG"
"2152","NA18520.SG"
"2153","NA18522.SG"
"2154","NA18523.SG"
"2155","NA18525.SG"
"2156","NA18526.SG"
"2157","NA18528.SG"
"2158","NA18530.SG"
"2159","NA18531.SG"
"2160","NA18532.SG"
"2161","NA18533.SG"
"2162","NA18534.SG"
"2163","NA18535.SG"
"2164","NA18536.SG"
"2165","NA18537.SG"
"2166","NA18538.SG"
"2167","NA18539.SG"
"2168","NA18541.SG"
"2169","NA18542.SG"
"2170","NA18543.SG"
"2171","NA18544.SG"
"2172","NA18545.SG"
"2173","NA18546.SG"
"2174","NA18547.SG"
"2175","NA18548.SG"
"2176","NA18549.SG"
"2177","NA18550.SG"
"2178","NA18552.SG"
"2179","NA18553.SG"
"2180","NA18555.SG"
"2181","NA18557.SG"
"2182","NA18558.SG"
"2183","NA18559.SG"
"2184","NA18560.SG"
"2185","NA18561.SG"
"2186","NA18562.SG"
"2187","NA18563.SG"
"2188","NA18564.SG"
"2189","NA18565.SG"
"2190","NA18566.SG"
"2191","NA18567.SG"
"2192","NA18570.SG"
"2193","NA18571.SG"
"2194","NA18572.SG"
"2195","NA18573.SG"
"2196","NA18574.SG"
"2197","NA18577.SG"
"2198","NA18579.SG"
"2199","NA18582.SG"
"2200","NA18591.SG"
"2201","NA18592.SG"
"2202","NA18593.SG"
"2203","NA18595.SG"
"2204","NA18596.SG"
"2205","NA18597.SG"
"2206","NA18599.SG"
"2207","NA18602.SG"
"2208","NA18603.SG"
"2209","NA18605.SG"
"2210","NA18606.SG"
"2211","NA18608.SG"
"2212","NA18609.SG"
"2213","NA18610.SG"
"2214","NA18611.SG"
"2215","NA18612.SG"
"2216","NA18613.SG"
"2217","NA18614.SG"
"2218","NA18615.SG"
"2219","NA18616.SG"
"2220","NA18617.SG"
"2221","NA18618.SG"
"2222","NA18619.SG"
"2223","NA18620.SG"
"2224","NA18621.SG"
"2225","NA18622.SG"
"2226","NA18623.SG"
"2227","NA18624.SG"
"2228","NA18625.SG"
"2229","NA18626.SG"
"2230","NA18627.SG"
"2231","NA18628.SG"
"2232","NA18629.SG"
"2233","NA18630.SG"
"2234","NA18631.SG"
"2235","NA18632.SG"
"2236","NA18633.SG"
"2237","NA18634.SG"
"2238","NA18635.SG"
"2239","NA18636.SG"
"2240","NA18637.SG"
"2241","NA18638.SG"
"2242","NA18639.SG"
"2243","NA18640.SG"
"2244","NA18641.SG"
"2245","NA18642.SG"
"2246","NA18643.SG"
"2247","NA18644.SG"
"2248","NA18645.SG"
"2249","NA18646.SG"
"2250","NA18647.SG"
"2251","NA18648.SG"
"2252","NA18740.SG"
"2253","NA18745.SG"
"2254","NA18747.SG"
"2255","NA18748.SG"
"2256","NA18749.SG"
"2257","NA18757.SG"
"2258","NA18853.SG"
"2259","NA18856.SG"
"2260","NA18858.SG"
"2261","NA18861.SG"
"2262","NA18864.SG"
"2263","NA18865.SG"
"2264","NA18867.SG"
"2265","NA18868.SG"
"2266","NA18870.SG"
"2267","NA18871.SG"
"2268","NA18873.SG"
"2269","NA18874.SG"
"2270","NA18876.SG"
"2271","NA18877.SG"
"2272","NA18878.SG"
"2273","NA18879.SG"
"2274","NA18881.SG"
"2275","NA18907.SG"
"2276","NA18908.SG"
"2277","NA18909.SG"
"2278","NA18910.SG"
"2279","NA18912.SG"
"2280","NA18915.SG"
"2281","NA18916.SG"
"2282","NA18917.SG"
"2283","NA18923.SG"
"2284","NA18924.SG"
"2285","NA18933.SG"
"2286","NA18934.SG"
"2287","NA18939.SG"
"2288","NA18940.SG"
"2289","NA18941.SG"
"2290","NA18942.SG"
"2291","NA18943.SG"
"2292","NA18944.SG"
"2293","NA18945.SG"
"2294","NA18946.SG"
"2295","NA18947.SG"
"2296","NA18948.SG"
"2297","NA18949.SG"
"2298","NA18950.SG"
"2299","NA18951.SG"
"2300","NA18952.SG"
"2301","NA18953.SG"
"2302","NA18954.SG"
"2303","NA18956.SG"
"2304","NA18957.SG"
"2305","NA18959.SG"
"2306","NA18960.SG"
"2307","NA18961.SG"
"2308","NA18962.SG"
"2309","NA18963.SG"
"2310","NA18964.SG"
"2311","NA18965.SG"
"2312","NA18966.SG"
"2313","NA18967.SG"
"2314","NA18968.SG"
"2315","NA18969.SG"
"2316","NA18970.SG"
"2317","NA18971.SG"
"2318","NA18972.SG"
"2319","NA18973.SG"
"2320","NA18974.SG"
"2321","NA18975.SG"
"2322","NA18976.SG"
"2323","NA18977.SG"
"2324","NA18978.SG"
"2325","NA18979.SG"
"2326","NA18980.SG"
"2327","NA18981.SG"
"2328","NA18982.SG"
"2329","NA18983.SG"
"2330","NA18984.SG"
"2331","NA18985.SG"
"2332","NA18986.SG"
"2333","NA18987.SG"
"2334","NA18988.SG"
"2335","NA18989.SG"
"2336","NA18990.SG"
"2337","NA18991.SG"
"2338","NA18992.SG"
"2339","NA18993.SG"
"2340","NA18994.SG"
"2341","NA18995.SG"
"2342","NA18997.SG"
"2343","NA18998.SG"
"2344","NA18999.SG"
"2345","NA19000.SG"
"2346","NA19001.SG"
"2347","NA19002.SG"
"2348","NA19003.SG"
"2349","NA19004.SG"
"2350","NA19005.SG"
"2351","NA19006.SG"
"2352","NA19007.SG"
"2353","NA19009.SG"
"2354","NA19010.SG"
"2355","NA19011.SG"
"2356","NA19012.SG"
"2357","NA19017.SG"
"2358","NA19019.SG"
"2359","NA19020.SG"
"2360","NA19023.SG"
"2361","NA19024.SG"
"2362","NA19025.SG"
"2363","NA19026.SG"
"2364","NA19027.SG"
"2365","NA19028.SG"
"2366","NA19030.SG"
"2367","NA19031.SG"
"2368","NA19035.SG"
"2369","NA19036.SG"
"2370","NA19037.SG"
"2371","NA19038.SG"
"2372","NA19041.SG"
"2373","NA19042.SG"
"2374","NA19043.SG"
"2375","NA19054.SG"
"2376","NA19055.SG"
"2377","NA19056.SG"
"2378","NA19057.SG"
"2379","NA19058.SG"
"2380","NA19059.SG"
"2381","NA19060.SG"
"2382","NA19062.SG"
"2383","NA19063.SG"
"2384","NA19064.SG"
"2385","NA19065.SG"
"2386","NA19066.SG"
"2387","NA19067.SG"
"2388","NA19068.SG"
"2389","NA19070.SG"
"2390","NA19072.SG"
"2391","NA19074.SG"
"2392","NA19075.SG"
"2393","NA19076.SG"
"2394","NA19077.SG"
"2395","NA19078.SG"
"2396","NA19079.SG"
"2397","NA19080.SG"
"2398","NA19081.SG"
"2399","NA19082.SG"
"2400","NA19083.SG"
"2401","NA19084.SG"
"2402","NA19085.SG"
"2403","NA19086.SG"
"2404","NA19087.SG"
"2405","NA19088.SG"
"2406","NA19089.SG"
"2407","NA19090.SG"
"2408","NA19091.SG"
"2409","NA19092.SG"
"2410","NA19093.SG"
"2411","NA19095.SG"
"2412","NA19096.SG"
"2413","NA19098.SG"
"2414","NA19099.SG"
"2415","NA19102.SG"
"2416","NA19107.SG"
"2417","NA19108.SG"
"2418","NA19113.SG"
"2419","NA19114.SG"
"2420","NA19116.SG"
"2421","NA19117.SG"
"2422","NA19118.SG"
"2423","NA19119.SG"
"2424","NA19121.SG"
"2425","NA19129.SG"
"2426","NA19130.SG"
"2427","NA19131.SG"
"2428","NA19137.SG"
"2429","NA19138.SG"
"2430","NA19141.SG"
"2431","NA19143.SG"
"2432","NA19144.SG"
"2433","NA19146.SG"
"2434","NA19147.SG"
"2435","NA19149.SG"
"2436","NA19152.SG"
"2437","NA19153.SG"
"2438","NA19159.SG"
"2439","NA19160.SG"
"2440","NA19171.SG"
"2441","NA19172.SG"
"2442","NA19175.SG"
"2443","NA19184.SG"
"2444","NA19185.SG"
"2445","NA19189.SG"
"2446","NA19190.SG"
"2447","NA19197.SG"
"2448","NA19198.SG"
"2449","NA19200.SG"
"2450","NA19201.SG"
"2451","NA19204.SG"
"2452","NA19206.SG"
"2453","NA19207.SG"
"2454","NA19209.SG"
"2455","NA19210.SG"
"2456","NA19213.SG"
"2457","NA19214.SG"
"2458","NA19222.SG"
"2459","NA19223.SG"
"2460","NA19225.SG"
"2461","NA19235.SG"
